nsiqcppstyle: N'SIQ Cpp Style ver 0.2.2.13

======================================================================================
=  Analyzing Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_ 
======================================================================================
  -  RULE_10_1_A_do_not_use_bufferoverflow_risky_function_for_unix is applied.
  -  RULE_10_1_B_do_not_use_bufferoverflow_risky_function_for_windows is applied.
  -  RULE_3_1_A_do_not_start_filename_with_underbar is applied.
  -  RULE_3_2_B_do_not_use_same_filename_more_than_once is applied.
  -  RULE_3_2_CD_do_not_use_special_characters_in_filename is applied.
  -  RULE_3_2_F_use_representitive_classname_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_underbars_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_uppercase_for_c_filename is applied.
  -  RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool is applied.
  -  RULE_3_3_A_start_function_name_with_lowercase_unix is applied.
  -  RULE_3_3_A_start_function_name_with_upperrcase_windows is applied.
  -  RULE_3_3_B_start_private_function_name_with_underbar is applied.
  -  RULE_4_1_A_A_use_tab_for_indentation is applied.
  -  RULE_4_1_B_indent_each_enum_item_in_enum_block is applied.
  -  RULE_4_1_B_locate_each_enum_item_in_seperate_line is applied.
  -  RULE_4_1_C_align_long_function_parameter_list is applied.
  -  RULE_4_1_E_align_conditions is applied.
  -  RULE_4_2_A_A_space_around_operator is applied.
  -  RULE_4_2_A_B_space_around_word is applied.
  -  RULE_4_4_A_do_not_write_over_120_columns_per_line is applied.
  -  RULE_4_5_A_brace_for_namespace_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_function_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_inside_of_function_should_be_located_in_end_of_line is applied.
  -  RULE_4_5_A_indent_blocks_inside_of_function is applied.
  -  RULE_4_5_A_matching_braces_inside_of_function_should_be_located_same_column is applied.
  -  RULE_4_5_B_use_braces_even_for_one_statement is applied.
  -  RULE_5_2_C_provide_doxygen_class_comment_on_class_def is applied.
  -  RULE_5_2_C_provide_doxygen_namespace_comment_on_namespace_def is applied.
  -  RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl is applied.
  -  RULE_6_1_A_do_not_omit_function_parameter_names is applied.
  -  RULE_6_1_E_do_not_use_more_than_5_paramters_in_function is applied.
  -  RULE_6_1_G_write_less_than_200_lines_for_function is applied.
  -  RULE_6_2_A_do_not_use_system_dependent_type is applied.
  -  RULE_6_4_B_initialize_first_item_of_enum is applied.
  -  RULE_6_5_B_do_not_use_lowercase_for_macro_constants is applied.
  -  RULE_6_5_B_do_not_use_macro_for_constants is applied.
  -  RULE_7_1_B_A_do_not_use_double_assignment is applied.
  -  RULE_7_1_C_do_not_use_question_keyword is applied.
  -  RULE_7_2_B_do_not_use_goto_statement is applied.
  -  RULE_8_1_A_provide_file_info_comment is applied.
  -  RULE_9_1_A_do_not_use_hardcorded_include_path is applied.
  -  RULE_9_2_D_use_reentrant_function is applied.
  -  RULE_A_3_avoid_too_deep_blocks is applied.
======================================================================================
Filter Scope "default" is applied.
Current Filter Setting (Following is applied sequentially)
  1. /.cvs/ is excluded
  2. /.svn/ is excluded

Current File extension and Language Settings
  C/C++=c,mm,h,hpp,m,cxx,hh,cpp,hxx,cc

======================================================================================
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c(1, 0):  Please provide file info comment in front of
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(176, 9):  Do not use macro(BUTTON3_RELEASED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(177, 9):  Do not use macro(BUTTON3_PRESSED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(178, 9):  Do not use macro(BUTTON3_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(179, 9):  Do not use macro(BUTTON3_DOUBLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(180, 9):  Do not use macro(BUTTON3_TRIPLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(181, 9):  Do not use macro(BUTTON3_MOVED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(187, 9):  Do not use macro(BUTTON4_RELEASED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(188, 9):  Do not use macro(BUTTON4_PRESSED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(189, 9):  Do not use macro(BUTTON4_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(190, 9):  Do not use macro(BUTTON4_DOUBLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(191, 9):  Do not use macro(BUTTON4_TRIPLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(193, 9):  Do not use macro(BUTTON5_RELEASED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(194, 9):  Do not use macro(BUTTON5_PRESSED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(195, 9):  Do not use macro(BUTTON5_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(196, 9):  Do not use macro(BUTTON5_DOUBLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(197, 9):  Do not use macro(BUTTON5_TRIPLE_CLICKED) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(199, 9):  Do not use macro(MOUSE_WHEEL_SCROLL) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(200, 9):  Do not use macro(BUTTON_MODIFIER_SHIFT) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(201, 9):  Do not use macro(BUTTON_MODIFIER_CONTROL) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(202, 9):  Do not use macro(BUTTON_MODIFIER_ALT) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(204, 9):  Do not use macro(ALL_MOUSE_EVENTS) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(205, 9):  Do not use macro(REPORT_MOUSE_POSITION) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(209, 18):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(211, 9):  Doxygen Comment should be provided in front of struct/union def().  [RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(213, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(213, 9):  Do not use system dependent type(short). Use system independent type like (int16_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(214, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(214, 9):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(215, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(236, 9):  Doxygen Comment should be provided in front of struct/union def(_win).  [RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(238, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(238, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(239, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(239, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(240, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(240, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(241, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(241, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(242, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(242, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(243, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(243, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(244, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(244, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(245, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(246, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(247, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(248, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(249, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(250, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(251, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(252, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(253, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(254, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(255, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(255, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(256, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(256, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(257, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(257, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(258, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(258, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(259, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(259, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(260, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(260, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(261, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(267, 9):  Doxygen Comment should be provided in front of struct/union def().  [RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(269, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(270, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(271, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(272, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(273, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(274, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(275, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(276, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(277, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(278, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(279, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(279, 5):  Do not use system dependent type(short). Use system independent type like (int16_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(280, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(280, 5):  Do not use system dependent type(short). Use system independent type like (int16_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(281, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(281, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(282, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(282, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(283, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(283, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(284, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(284, 5):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
